0.010842839	-0.07920161	-0.020262102	0.07489504	0.0601741	-0.019265046	-0.040552966	0.003565389	0.08530396	-0.019076237	0.07631951	-0.0017259447	-0.060822506	0.09065335	-0.052476127	-0.1372861
-0.03186314	-0.052958895	0.013882837	-0.094926104	-0.0025147134	-0.028999828	-0.12637416	0.056072526	0.049797583	0.04161925	-0.0051850984	0.061110515	0.041953884	0.06713567	-0.014910112	0.011482867
-0.03352754	-0.051490016	0.025252469	0.06511038	-0.014125112	-0.0041777217	-0.04860738	-0.040993523	-0.0005605898	-0.024554515	0.10121737	0.012047648	-0.009248975	0.10337074	-0.054312844	-0.11157378
-0.03268859	-0.030648598	-0.041220803	0.05316183	-0.002781709	0.035137035	-0.09749285	-0.035207123	0.05025791	0.005042951	0.10432114	0.016662393	-0.11153296	0.059482243	0.04558677	0.10426634
-0.12375895	-0.031874213	0.048495453	-0.004453614	0.057332348	0.03970582	0.075543895	-0.020574491	0.08481966	-0.02931807	0.05584846	-0.068650514	-0.048222754	-0.04566	0.03094837	-0.09102645
0.11462724	-0.01573884	-0.021845855	-0.020629106	-0.14644517	0.0022684245	-0.18284935	-0.011135001	-0.03757596	0.051677268	0.13379355	0.080977745	-0.030611146	0.029553372	-0.096540645	-0.079362616
0.051905036	-0.17274086	0.09425596	0.04891602	0.010713127	0.031154752	-0.12916298	0.0025106228	0.08738651	-0.039050266	0.060498793	-0.03552587	-0.04231448	-0.0004429585	-0.045449927	-0.009872794
0.012445403	-0.07279844	0.045983616	-0.012420701	0.018345121	0.08708677	0.031019613	-0.050515827	-0.010225759	-0.014716754	0.17606668	-0.03964823	0.02074118	0.020118607	-0.0035281566	0.0069037145
-0.09419858	-0.06313957	0.01592733	0.07089742	0.013202327	-0.03266665	-0.00300596	-0.047812887	0.07307634	0.016185554	-0.049352616	-0.102582656	-0.054569382	0.07118381	-0.035238147	0.13076836
0.00868669	0.045863014	0.022491084	0.04168222	-0.053988874	0.011264003	0.03201412	0.06642161	-0.046524193	-0.00069102296	0.0079179825	-0.008062791	-0.0052084974	0.04037744	0.008520209	-0.016056776
-0.11962041	-0.00068347726	-0.042010777	-0.036140487	-0.09946645	-0.06802608	-0.01995341	0.08736303	0.046148427	0.059944533	0.082238935	0.069160484	-0.030558908	-0.04133353	-0.005563831	-0.016431948
-0.016645959	-0.060149394	0.015796881	0.06272159	0.073199406	0.035431147	-0.005573651	-0.015974151	-0.01774553	-0.06340786	0.008131322	-0.10605563	-0.088679336	0.00034965947	-0.105263904	0.008141494
-0.032775957	-0.05118958	0.045841847	0.05549587	-0.052974574	0.015750213	0.07112717	-0.05553651	0.0039314483	0.056304786	-0.04384726	-0.018969603	-0.024365552	0.047983468	0.051619157	0.0075056097
-0.027741352	-0.05002602	-0.01070664	0.04852077	0.07093612	-0.050178356	0.005950038	-0.050869472	0.042515732	0.04084323	0.016241295	0.067495145	-0.10774976	-0.043127306	0.05163011	0.00053701864
0.00887681	-0.21409482	0.005844886	-0.06932795	0.075306244	0.034630336	-0.11060438	-0.011390724	-0.014351257	0.0044880155	0.01249204	0.007389729	0.032384593	0.013825346	0.10389836	0.024876757
0.011352979	-0.0858108	-0.03029683	0.058709044	0.048312496	0.011906103	-0.021107614	0.04271626	0.02128677	-0.02895877	0.09604199	-0.07693634	0.00038654456	0.013571887	0.026715716	-0.090157524
-0.0076564574	0.0038035568	-0.008003701	0.046816207	0.05845702	0.029904291	0.011976484	0.0038044872	0.096111365	0.01321367	0.03700404	0.0072923773	0.03538811	-0.0048312536	0.099506564	-0.07965513
0.01996546	-0.027390942	0.004900186	0.074544035	0.028248053	0.04269562	0.020477988	-0.1227051	0.013182019	-0.023450706	0.10719412	-0.05178915	0.09799745	0.02075378	-0.004968753	-0.017009223
-0.014702852	-0.046006035	-0.056609612	0.052025955	-0.05034798	-0.001432565	-0.08206389	0.08380826	0.013495005	0.017787963	-0.051377818	-0.020032676	-0.03429118	0.015197416	-0.043997258	0.023246236
-0.009326245	-0.07677828	0.14916734	-0.025404114	0.0014772522	0.047797024	-0.20007133	-0.03272003	-0.029274233	0.0037154318	-0.0035281756	-0.13530493	-0.05726365	0.19607511	0.07384551	0.034096282
-0.07359095	-0.01705458	-0.007999266	0.11267585	-0.029376702	0.019944489	-0.035267077	-0.03801825	0.117712304	0.038433474	0.061797746	0.038007095	-0.04607087	-0.023896946	-0.046226084	-0.01588575
0.004661118	-0.16140793	0.0768411	0.08909291	-0.029823724	0.028411588	0.013202009	-0.02132343	0.0012266965	0.026095323	0.08306097	-0.13067865	-0.004179483	-0.0152913	0.018178107	-0.0020302243
-0.007164692	-0.08967946	-0.038333394	0.05417197	-0.047256485	-0.08158779	-0.058350712	-0.0025429968	0.04346764	-0.010842462	0.0390991	-0.090117045	0.035534784	-0.03864047	-0.059143044	0.029594932
-0.09165642	-0.00096936576	0.018319733	0.0624886	-0.07190124	-0.064517096	-0.06001648	0.06836016	0.116454385	0.08558083	-0.052002113	-0.07527897	-0.112342745	0.09173828	0.027138373	0.01861947
0.01633062	-0.08685365	-0.008368206	0.033885658	0.0073075704	-0.038787216	-0.114001036	-0.011624166	-0.011533706	0.005874921	0.0004243658	-0.07690994	0.0199141	0.066056654	-0.02450427	0.0582313
0.02032614	-0.09149491	-0.02288941	-0.0042041675	-0.07468205	-0.0057504103	-0.09265936	-0.015489578	-0.019847171	0.023468712	0.14185083	0.021998271	0.02656892	0.0451913	-0.024859129	-0.15622136
-0.02538155	-0.17526776	0.057842042	0.176984	0.14501043	0.011660637	0.05942933	0.011127297	0.023576444	-0.01251359	0.15033321	-0.042525798	-0.02305426	0.039658748	-0.035577543	-0.05754281
-0.09374445	0.07650275	0.07939555	-0.106777	-0.041578818	-0.0022775657	-0.008363835	0.019008432	0.03171689	0.028132511	-0.06317757	0.020904342	-0.05330987	-0.031553965	0.09136558	0.041002113
0.021153832	-0.002228775	0.10703965	-0.0073493496	-0.041678738	0.054017354	-0.08921995	-0.0056924117	0.032851253	0.019581705	0.064521834	-0.021384593	-0.022632243	0.050275836	0.03517295	-0.09305116
-0.07124534	-0.11612878	0.04894727	0.08361376	0.03146754	-0.062321637	-0.01154669	0.028314304	-0.0121729355	0.06987938	0.082741	0.086811185	0.049819645	0.0012882034	0.06127143	-0.031903144
0.06507207	-0.034361705	0.15663235	-0.0055927644	-0.07765779	-0.029438814	0.03487367	0.031894095	0.05641472	0.08292122	-0.05203289	-0.04013325	-0.13868248	0.12308823	-0.003672573	-0.1160695
0.066591024	-0.064028725	0.049436856	0.0699327	-0.07021928	-0.0015798719	-0.1230069	-0.06268704	0.024646595	0.09244366	-0.024872113	0.09512919	-0.06761023	-0.008089611	-0.09962427	0.0728682
-0.021288974	-0.02189047	-0.07252234	0.07758514	-0.05884931	0.063587084	-0.02099991	-0.10609769	-0.021354033	0.07417784	-0.055002566	0.040480617	0.082898505	0.03220818	0.02966886	-0.073852405
-0.014708261	0.07611153	-0.003993843	0.035576053	0.065024555	0.0873587	-0.046438105	-0.044317763	0.024087343	-0.06257845	-0.10920167	0.050320398	0.023815464	0.02691685	-0.046778765	0.038225766
0.028681885	-0.0698569	-0.017439373	0.075389326	0.010348883	0.078622095	-0.07548086	0.031728424	-0.088465914	0.080409236	0.04339711	-0.019667469	-0.11103523	0.08396921	0.02765017	-0.07661559
0.006907201	-0.0044112517	0.037334893	-0.024723796	-0.0055946563	0.08070867	-0.087930515	-0.14323778	-0.10975707	-0.0063213254	0.21442631	-0.06363807	0.039000604	0.040247887	-0.046561338	0.02577955
-0.029756632	0.037086528	0.13460977	-0.00083275716	0.04145203	-0.02381464	-0.017968843	0.016203519	-0.046406765	0.0018822388	0.018031435	0.091547646	0.024495577	-0.075994484	-0.048701633	-0.08370782
-0.116463706	0.029404094	0.057686716	0.0036856951	-0.037082795	-0.21909514	-0.01858251	0.08254607	0.17132637	0.14212929	0.10758596	0.106533624	-0.039198443	-0.059444983	0.10864946	-0.07104999
0.039544903	-0.058161177	0.10725746	0.012062722	-0.085248224	0.019853553	0.014490207	-0.067161016	-0.03737419	0.03944653	0.019188982	0.0609963	0.1052912	0.0558638	-0.005641505	-0.03814924
0.047362346	-0.060012024	-0.0033170416	0.14846139	-0.012076279	0.012526157	-0.02928529	0.040003248	0.0050842557	0.061334312	0.035878118	-0.026462855	0.0430662	-0.047467627	-0.0033705072	0.011409893
-0.08757576	-0.024039784	-0.038826454	-0.08142775	0.03562952	-0.08024187	-0.051201187	0.0993312	0.005901122	0.07483413	-0.019920066	-0.03747112	-0.11039775	0.051577263	0.024857739	-0.06898284
0.049870927	-0.017120866	0.10870241	0.09565765	0.14964345	0.07281189	-0.050514653	-0.049685452	0.022119135	0.13614087	0.040659443	0.02607587	-0.024203442	0.040392783	-0.020088945	0.03267833
0.019851863	-0.16516389	-0.020904267	0.042962153	-0.029017026	-0.14249653	-0.034708284	0.06055655	0.09994168	-0.04044063	0.08400413	-0.08822318	-0.059600208	0.12441554	0.10014864	-0.020466663
-0.09639965	-0.0776553	-0.019080076	0.09464036	-0.018852985	-0.0058303443	-0.06638627	-0.023847325	0.024303038	0.056541104	0.018467635	-0.031880185	0.018912746	0.044419456	-0.010194672	-0.020763543
0.033118267	-0.13709903	0.15307495	0.01232971	-0.09171595	-0.08421556	-0.037077755	0.10370816	0.019166809	-0.005818949	0.07695846	0.049696174	0.09891024	0.06072106	0.06963835	-0.08505202
-0.024969595	-0.12939851	0.05103803	0.0815629	-0.08574601	0.004906674	0.022051057	0.0025782874	-0.08414699	-0.012387526	0.007161735	0.02753289	0.03325817	-0.012591446	-0.0075495145	-0.04471829
0.07606756	-0.00058066804	0.09411495	0.005876764	0.041917633	-0.0014521625	-0.102076806	-0.0067911567	-0.013062745	0.06347242	0.090237215	-0.00066993415	-0.04035118	-0.022967845	-0.014732982	-0.022073891
-0.0158762	-0.06295807	0.028722294	-0.065393105	0.031588566	0.08907855	-0.14969474	-0.08689949	-0.016332474	-0.115471125	0.15514456	0.020673506	-0.03463181	0.0126345325	-0.09210701	-0.09896425
0.050635606	-0.086455256	0.0069384323	0.07961411	0.035189535	0.031178126	0.14492258	0.08688078	0.0065867673	0.17609528	0.04808276	-0.01282666	-0.012366527	0.056870688	0.054639697	-0.0910107
-0.06376412	0.10960071	-0.05192193	-0.042872578	0.015726186	-0.029525304	0.0017449947	0.026806246	0.054196358	-0.04320843	-0.062941834	0.065432824	0.022405617	-0.024168711	0.008502082	0.05380155
-0.019799469	-0.08934997	-0.038458653	-0.013952527	0.006473297	-0.014881702	0.0057385857	-0.04182549	0.023169473	-0.025376042	0.07047509	-0.045503717	0.060989324	0.0061554178	0.00627296	-0.114123896
0.008338017	-0.096830666	0.054702226	-0.059554696	0.076419085	-0.0682326	0.06764341	-0.00044237226	0.0058226422	-0.05043408	-0.00042875097	-0.025525145	0.044780463	0.034388904	0.118856005	0.031998586
0.007540745	-0.18277459	0.043041203	-0.038253985	-0.044654865	0.064478986	0.12523264	-0.07545358	-0.024258297	0.046026755	0.00069284695	0.044627532	0.060460422	0.033541843	0.06620309	0.014988726
0.15195134	0.043164093	0.03010316	0.012217191	-0.17169997	0.10185846	-0.07668991	0.11000458	-0.13617697	0.04080777	0.11803141	-0.14511837	-0.025145406	0.06494521	-0.14477657	0.015387223
-0.14969067	-0.025921457	0.0826197	0.096922144	-0.008336809	-0.008655719	0.09467531	-0.024942067	0.032242242	0.076045305	-0.0117550315	0.0830856	0.008202132	-0.041276105	0.012098562	-0.038280267
-0.033936962	-0.04628808	-0.033147566	-0.035671644	0.08938492	0.027879145	-0.017657295	-0.073952585	0.039896242	0.03005874	-0.16059439	0.0322729	-0.06613772	0.009728631	0.0027434893	-0.030383008
-0.13255745	-0.11958542	0.011145124	-0.13575208	0.07329457	-0.025181452	-0.041907363	-0.026439367	0.059066843	0.034830913	0.011573798	0.0015754823	-0.047276877	0.06556647	0.008556588	-0.014227698
0.08042851	-0.09445735	-0.07364681	-0.029745812	0.008551641	-0.07210287	0.0043487162	0.07834261	0.04348186	0.016914321	-0.03107615	0.016466156	-0.108869635	-0.06941687	0.061703786	-0.20031275
-0.13929488	-0.0063564065	0.108861275	0.013687773	0.0046299733	-0.25955433	-0.019645933	0.20658636	0.3063629	-0.10920669	0.20922032	-0.09412274	-0.20968528	-0.0911017	0.14923795	0.033507816
0.06085384	-0.0322245	0.018755598	0.088648096	-0.20747511	0.025925184	0.03493096	0.0018918342	0.031759057	-0.016805714	0.123848714	0.117844105	-0.005310731	0.004028017	-0.006651064	-0.04849006
0.051628005	0.0011990672	0.04775449	-0.051597606	-0.056386348	0.124431886	0.01649024	-0.031272803	-0.07753435	0.02804618	-0.052822758	-0.08476122	-0.0015512127	-0.024154374	0.042662874	-0.17399335
-0.09487558	-0.10235701	-0.004355411	0.065367095	-0.13220277	-0.020352077	-0.16651094	0.04919432	0.04302538	-0.07832589	0.1532361	0.0111774085	-0.05854981	-0.0319253	0.09877239	-0.11832686
-0.009552278	-0.03262041	0.05238433	0.005440588	0.039255362	0.084004596	0.013999095	-0.10437403	-0.14827648	-0.010142043	0.15277836	-0.032454196	-0.023204561	0.06646371	-0.02136716	-0.011838005
0.055919293	-0.096886694	0.023754217	0.07455359	-0.012190795	-0.011694243	0.023764322	-0.022086294	0.04734734	0.11217131	0.009087043	-0.013778656	0.013522573	0.115079604	-0.03931513	-0.012038495
0.075128786	-0.009812183	0.10363887	0.05525133	-0.0012380604	-0.034296423	0.042531516	-0.068185076	0.00512448	0.0430358	0.05517966	-0.019471003	0.1323307	0.03009974	-0.070960924	-0.014344141
-0.028297538	-0.044970185	0.14461836	0.11968277	0.034740984	-0.019058937	-0.07161977	-0.032647792	-0.020249192	0.058213923	0.037756756	0.03603974	0.017595652	-0.07821044	0.020852663	-0.14974104
0.051219556	-0.074409254	0.030359864	0.129777	0.0075879227	-0.0067059635	-0.099932425	-0.043452203	-0.0047445404	0.14261685	0.11066095	0.023225326	-0.049004927	0.054466013	0.07007083	0.08778702
0.0810394	0.03870021	0.072415605	0.17302236	0.049709495	0.10360131	-0.106813885	-0.12672016	-0.22442958	0.09017825	-0.14448	0.029661987	0.053955115	0.14643967	-0.19099793	-0.093770705
0.008759374	0.068355635	-0.017661754	-0.05545614	-0.085965365	0.027046433	-0.015841698	0.031258635	-0.04915225	0.02003244	0.0022359565	-0.03975482	0.046231214	-0.095082104	-0.09968156	0.029859558
0.016174724	-0.0073216027	0.0942101	-0.085767314	0.016705487	-0.061478663	-0.022141362	-0.009946521	0.051279392	0.05372747	-0.019598879	-0.05346203	-0.07329716	0.05488562	-0.041335966	-0.07054665
0.07886666	-0.15515418	-0.068640694	0.11836438	-0.041940954	0.039782282	0.053759098	-0.12167934	-0.04553613	-0.06317462	0.18795455	0.14986748	0.11315118	0.08134355	-0.04747535	-0.006807215
0.046729416	-0.016057214	0.004413993	0.056255847	0.03114805	0.075788766	0.011107558	-0.048050962	-0.029257175	0.08575436	-0.01624951	-0.026125906	0.069676496	-0.07139142	0.024850551	-0.05501834
0.11098067	-0.08278048	0.026881674	-0.002054899	-0.06678386	-0.016710987	0.02845727	0.05323167	0.08454306	-0.044231113	-0.02634307	-0.037646074	0.052522544	-0.018646741	0.04487159	0.017630072
0.007505476	-0.07772858	-0.045490116	-0.05348119	-0.0022409067	0.06858372	-0.024058176	0.004103104	0.047417793	0.04285303	-0.07895308	-0.10003867	-0.008966612	0.03644623	0.06301619	-0.09914048
0.06151673	0.007216259	0.0034310182	0.0041657104	-0.094923414	0.03659455	0.052546017	-0.043084577	-0.014541761	0.029603172	-0.06448534	0.03557089	0.004284685	0.047192972	0.00018258592	-0.04065091
-0.12189592	-0.039489634	-0.072995104	0.0009855565	-0.08733563	-0.050793942	0.022292363	0.066381805	0.006847007	-0.14598654	0.14938878	-0.08567938	-0.0059003625	-0.050463468	0.0075081666	0.06519745
-0.036378477	0.00066239986	0.05306247	-0.03623227	-0.078868166	0.0091680195	0.06268593	-0.10247888	-0.008646533	0.11420202	0.14544494	-0.07794733	-0.025296569	0.13908847	-0.052651506	0.0120522445
-0.07629077	-0.11881185	0.027649855	0.007078444	0.056007802	-0.07049172	0.0051350314	0.0054429416	0.073964216	-0.09541502	0.10327892	-0.06766152	-0.070853695	-0.101844646	0.08348066	-0.13336913
-0.060412914	0.0055890814	-0.08065325	0.08636305	0.05381291	-0.016243905	-0.062375177	0.023503205	0.0011328865	-0.02415287	-0.0957169	0.10402723	0.012490267	0.023693362	-0.03309379	0.029716913
-0.03415628	-0.066645704	-0.028149845	-0.023620727	0.05518626	-0.040396877	0.05299188	0.09283921	0.10012071	0.04358321	0.06947094	-0.020014193	-0.049931914	0.04512466	0.052007917	-0.12155809
-0.06342133	-0.18959011	-0.061755802	-0.012587103	0.05424689	-0.025004398	-0.16446695	0.117735766	0.093752794	-0.04053937	-0.09522519	-0.03393535	-0.056175873	-0.053956404	0.023084903	0.036424417
-0.06071474	-0.04559228	0.061967675	0.090163566	0.093315534	-0.08217414	0.015293711	-0.002384453	0.09939865	0.034829874	0.015323931	-0.09938147	0.003509856	-0.005015791	0.13102052	-0.0033156285
-0.051888116	-0.10561665	-0.036778845	0.010371184	-0.037414018	-0.016878672	0.050468963	0.04375821	-0.044016194	0.013945439	0.0008876892	0.07418701	-0.031697605	0.1680064	0.049796313	0.013441032
0.0010323661	-0.005130093	-0.045663625	0.08206682	-0.075409	0.051308356	0.086086184	0.01260458	0.07737036	0.0595437	0.010052447	-0.08013587	-0.07877382	-0.026925486	-0.06122892	-0.078774646
0.14756672	-0.012944098	-0.056844957	0.040857308	-0.05766289	0.05921401	-0.077364005	0.037343077	-0.057196658	0.08096253	-0.036362063	-0.026506947	0.050517503	0.038769536	-0.016962584	0.039167214
-0.050168425	0.09645168	-0.0025317834	0.023838697	-0.1026222	0.0010401481	-0.06098081	-0.09727194	0.09627493	-0.008327071	0.06067225	-0.08039003	-0.08718662	0.04956175	-0.058300495	0.030031826
0.12133121	-0.062970385	-0.1260496	0.101200975	-0.0015939327	0.0058913184	0.019267943	-0.12987462	-0.01501725	0.09988521	0.04281964	-0.1198813	0.06668693	-0.06230831	0.035151932	0.025299218
0.0027339503	0.008727297	0.029227238	-0.053707417	-0.021878136	0.011822313	-0.048638966	-0.023029132	-0.025587838	0.03314237	0.11757095	-0.120186165	-0.01372698	0.066953026	0.14349675	-0.0101085715
-0.06975049	0.005633827	0.067537114	0.048175287	0.053427756	-0.026031196	-0.057368178	-0.007679977	-0.04004157	0.0012176123	0.07573082	-0.10190755	-0.030888693	0.06747539	0.08518913	-0.06597195
-0.07304938	0.03302954	-0.03279538	-0.021486348	-0.1215788	-0.030282404	-0.16854477	0.033945173	0.003078061	0.14769617	-0.05844785	-0.06576758	-0.026240237	-0.05047773	-0.07872168	0.053574175
0.06213919	0.07263188	0.057457957	0.029672546	-0.17204799	0.0018153691	-0.051546283	0.1278335	-0.015567466	0.03758561	0.06701255	0.0018766725	-0.019383695	0.17034192	-0.079520196	0.04965643
0.0685548	-0.028942812	0.033569902	0.05532633	-0.055905405	0.037197236	-0.055529706	-0.0073978906	-0.054861568	-0.01874119	-0.04382131	-0.07669385	0.15251173	0.04291145	-0.018030202	-0.057156924
0.027950622	-0.053007957	0.07618672	0.046713468	0.18434842	-0.031015791	-0.028417885	-0.007188047	-0.06852832	0.028001599	0.18099025	-0.013212212	0.05441224	-0.031763464	-0.014305824	-0.08406098
-0.026580662	-0.008398	-0.015382291	0.085965455	-0.0050010397	0.1564922	0.012120746	-0.09539846	-0.04299564	0.106257096	0.11680546	0.01689895	-0.035998654	0.15552442	-0.029768797	-0.06396898
-0.14801931	-0.094893105	0.056251034	0.04246717	-0.0274367	-0.10220505	-0.029840931	0.010058166	0.07855197	-0.08795932	-0.03281742	-0.01373584	-0.024219904	0.033231705	0.10526714	-0.099453
0.006110522	0.0031949836	0.10549957	0.0022037372	-0.08422358	-0.0033556775	-0.11884662	0.09975754	-0.05731701	0.020349292	0.18607114	-0.08678837	-0.01870927	-0.0026289718	-0.021441903	-0.06291902
-0.08828387	-0.05417136	-0.024030026	-0.02526919	-0.01749488	-0.03182519	-0.045968942	0.056554876	0.072566375	-0.010400979	-0.07101407	-0.054947883	0.08343792	0.097944684	-0.059522614	0.094426535
-0.07844659	0.07101448	0.016896052	-0.05211404	-0.023866843	0.025896428	0.082169175	0.008004972	0.04711213	0.05428947	0.02108402	-0.079523265	-0.009297932	0.029686078	-0.05061796	-0.0007035115
-0.010848458	0.06482684	0.080218956	0.1345671	-0.10816085	0.1792975	-0.1798054	-0.09064127	-0.26091716	0.05936673	-0.06198846	0.24267419	0.20907348	0.20870584	-0.020384017	-0.036152333
0.056912802	-0.053249568	-0.16168182	0.028018052	-0.05521944	0.03418273	-0.07457552	-0.12470266	-0.15606315	0.06479113	0.0018132845	-0.028890766	0.051835503	-0.030932395	-0.09983539	-0.020549165
-0.010037742	-0.018412312	0.0895473	0.07901301	0.009973448	-0.045497373	-0.09291433	-0.025024548	-0.016169583	-0.022165235	-0.09470618	-0.104946345	0.05423187	-0.10095622	0.05439888	0.22416094
-0.019184984	-0.030752825	0.029744478	0.07169775	0.083219714	0.0035446086	-0.08293039	-0.026282217	0.029104108	-0.051284816	-0.0010328563	-0.06746374	-0.00846784	0.105265506	-0.043681666	-0.049520668
-0.028799063	0.036288004	0.036016148	0.062516406	-0.100537024	-0.0049191383	0.119827904	-0.122378	-0.010472228	-0.045893602	0.10130994	-0.05766863	-0.08325298	-0.05858771	0.0003632826	0.17197989
0.008047855	-0.1283231	0.11511645	0.07638736	-0.049787205	0.025671465	0.089167885	-0.01959627	-0.07369409	0.02485612	0.08531207	-0.048993018	-6.771286e-05	0.06469219	-0.0033484572	-0.16983196
-0.008279456	-0.1633451	-0.0052668187	0.0730271	0.09001607	0.09877413	-0.0540959	0.1506559	-0.038610846	0.12992337	-0.06080086	0.03506381	0.05868748	-0.08629743	0.037887502	-0.109216355
-0.022782875	-0.02878385	0.122385085	0.024301138	-0.1036149	0.0049377405	0.0075379014	0.118789665	0.057260357	0.0474177	-0.060004946	-0.03792817	-0.0027216247	0.016996473	0.055485353	-0.087757684
-0.029040724	0.15206422	-0.06321682	0.11681652	-0.092933685	0.05679572	-0.044357847	-0.08684517	0.0058122617	0.0042455927	0.20175306	-0.02245678	-0.029555151	0.17382342	-0.035626996	-0.0182481
0.061891537	-0.09095891	-0.012692098	-0.009865132	0.15031871	-0.057132445	-0.15103003	0.023450105	-0.033439968	-0.08252154	0.11707713	0.0075889123	-0.005888802	-0.040506955	0.029925806	-0.015922647
0.038103558	0.00019872517	0.059042502	-0.01913649	0.10644501	-0.0631628	-0.14598116	-0.014551196	0.06621343	0.0041516125	-0.09250105	0.015086138	0.002078482	-0.03063719	0.058067493	0.057190027
0.021596294	0.03094908	-0.05003549	0.035301812	-0.08994647	-0.052280795	0.10164423	-0.06447963	-0.019619651	0.05873239	-0.008169855	-0.16819538	0.00977942	0.031446327	-0.057642218	0.036230747
-0.0066303355	-0.049039293	0.06412936	0.05252514	0.08689544	0.103679255	0.009582965	0.041261226	-0.01977761	0.088806055	-0.046151415	-0.04739565	-0.017823614	0.023329303	-0.013208171	-0.0149341235
-0.021347305	-0.025456188	-0.020978985	0.014004524	0.049657952	0.052387986	-0.02930744	-0.14241022	-0.12670706	-0.050969582	-0.017362647	0.1359772	0.04721192	0.0727444	-0.026082242	0.106177785
-0.08537588	-0.03276436	-0.07491345	0.03659236	-0.09005506	0.028392289	0.02855467	0.02305969	-0.058944207	0.11248167	-0.08582072	-0.039301183	0.020075217	0.037020538	0.01726052	-1.8286577e-05
-0.18525629	-0.030811673	0.03637233	-0.009912561	-0.071696974	-0.0789053	-0.09202029	0.012676036	0.00084893993	0.06751822	0.034996245	-0.08480005	-0.083966926	0.005605083	0.051559363	0.14184913
-0.058317784	-0.022585941	0.15302408	0.037162703	0.04169352	0.06349082	0.02798326	-0.04439247	0.02099004	0.06324574	-0.12993331	-0.056944437	-0.006583141	-0.02545665	0.036071263	-0.08854015
